Date,Day,People Tested - Total,People Positive - Total,People Not-Positive - Total,People Tested - Age 0-17,People Tested - Age 18-29,People Tested - Age 30-39,People Tested - Age 40-49,People Tested - Age 50-59,People Tested - Age 60-69,People Tested - Age 70-79,People Tested - Age 80+,People Tested - Age Unknown,People Tested - Female,People Tested - Male,People Tested - Gender Unknown,People Tested - Latinx,People Tested - Asian Non-Latinx,People Tested - Black Non-Latinx,People Tested - White Non-Latinx,People Tested - Other Race Non-Latinx,People Tested - Unknown Race/Ethnicity,People Positive - Age 0-17,People Positive - Age 18-29,People Positive - Age 30-30,People Positive - Age 40-49,People Positive - Age 50-59,People Positive - Age 60-69,People Positive - Age 70-79,People Positive - Age 80+,People Positive - Age Unknown,People Positive - Female,People Positive - Male,People Positive - Gender Unknown,People Positive - Latinx,People Positive - Asian Non-Latinx,People Positive - Black Non-Latinx,People Positive - White Non-Latinx,People Positive - Other Race Non-Latinx,People Positive - Unknown Race/Ethnicity,People Not-Positive - Age 0-17,People Not-Positive - Age 18-29,People Not-Positive - Age 30-39,People Not-Positive - Age 40-49,People Not-Positive - Age 50-59,People Not-Positive - Age 60-69,People Not-Positive - Age 70-79,People Not-Positive - Age 80+,People Not-Positive - Age Unknown,People Not-Positive - Female,People Not-Positive - Male,People Not-Positive - Gender Unknown,People Not-Positive - Latinx,People Not-Positive - Asian Non-Latinx,People Not-Positive - Black Non-Latinx,People Not-Positive - White Non-Latinx,People Not-Positive - Other Race Non-Latinx,People Not-Positive - Unknown Race/Ethnicity
07/13/2020,Monday,6719,335,6384,564,1677,1430,883,829,710,428,195,3,3728,2864,127,1097,154,1361,1462,269,2376,36,99,68,45,35,31,7,14,0,190,143,2,124,7,90,59,8,47,528,1578,1362,838,794,679,421,181,3,3538,2721,125,973,147,1271,1403,261,2329
06/10/2020,Wednesday,4067,234,3833,203,986,887,517,590,470,272,138,4,2152,1789,126,536,82,577,701,153,2018,10,57,46,32,36,26,18,9,0,129,100,5,97,3,46,30,7,51,193,929,841,485,554,444,254,129,4,2023,1689,121,439,79,531,671,146,1967
07/19/2020,Sunday,1833,101,1732,186,391,352,227,222,225,146,83,1,1006,821,6,174,33,318,464,146,698,15,27,24,10,13,5,6,1,0,53,47,1,27,2,32,21,3,16,171,364,328,217,209,220,140,82,1,953,774,5,147,31,286,443,143,682
06/06/2020,Saturday,2239,170,2069,120,425,411,337,318,320,227,79,2,1207,971,61,283,34,364,467,114,977,18,33,22,36,28,20,9,4,0,88,81,1,81,1,25,22,6,35,102,392,389,301,290,300,218,75,2,1119,890,60,202,33,339,445,108,942
06/09/2020,Tuesday,4524,255,4269,254,965,864,601,633,646,359,188,14,2348,2033,143,569,69,669,734,182,2301,19,49,34,46,45,38,14,10,0,115,136,4,110,3,37,36,13,56,235,916,830,555,588,608,345,178,14,2233,1897,139,459,66,632,698,169,2245
06/11/2020,Thursday,3835,204,3631,204,974,808,491,571,442,225,111,9,1981,1634,220,558,67,575,619,90,1926,19,65,27,29,32,19,9,4,0,107,92,5,98,3,31,25,5,42,185,909,781,462,539,423,216,107,9,1874,1542,215,460,64,544,594,85,1884
08/30/2020,Sunday,1811,100,1711,194,536,369,212,206,137,89,68,0,957,849,5,189,54,274,438,62,794,11,24,16,17,15,8,4,5,0,49,50,1,26,1,22,32,4,15,183,512,353,195,191,129,85,63,0,908,799,4,163,53,252,406,58,779
08/10/2020,Monday,5422,378,5044,596,1470,1134,703,621,457,298,132,11,2911,2368,143,1112,169,931,1230,157,1823,41,108,69,64,49,24,18,5,0,186,191,1,183,8,59,68,13,47,555,1362,1065,639,572,433,280,127,11,2725,2177,142,929,161,872,1162,144,1776
08/31/2020,Monday,5146,406,4740,605,1422,1088,658,577,438,237,119,2,2700,2364,82,1052,137,799,1091,189,1878,58,119,67,59,50,29,14,10,0,214,190,2,181,4,60,72,15,74,547,1303,1021,599,527,409,223,109,2,2486,2174,80,871,133,739,1019,174,1804
09/04/2020,Friday,4518,382,4136,618,1284,993,552,440,374,165,90,2,2421,2059,38,999,137,715,852,160,1655,58,99,80,50,37,32,16,10,0,201,179,2,178,10,68,75,8,43,560,1185,913,502,403,342,149,80,2,2220,1880,36,821,127,647,777,152,1612
08/04/2020,Tuesday,5577,367,5210,604,1570,1211,712,612,478,258,121,11,3059,2417,101,1193,171,962,1284,195,1772,48,105,68,56,38,31,17,4,0,199,164,4,170,10,69,60,15,43,556,1465,1143,656,574,447,241,117,11,2860,2253,97,1023,161,893,1224,180,1729
09/24/2020,Thursday,738,8,730,89,194,145,102,58,58,37,55,0,424,312,2,61,56,119,330,52,120,0,0,3,1,1,1,1,1,0,4,4,0,1,0,0,6,1,0,89,194,142,101,57,57,36,54,0,420,308,2,60,56,119,324,51,120
06/23/2020,Tuesday,4993,233,4760,292,1048,963,666,765,650,356,243,10,2641,2193,159,591,131,1021,934,168,2148,12,72,43,37,27,16,17,9,0,117,115,1,95,7,42,47,4,38,280,976,920,629,738,634,339,234,10,2524,2078,158,496,124,979,887,164,2110
04/18/2020,Saturday,1738,535,1203,73,266,348,328,309,229,116,69,0,891,833,14,302,58,384,243,69,682,12,89,101,96,90,81,44,22,0,244,286,5,178,17,161,61,21,97,61,177,247,232,219,148,72,47,0,647,547,9,124,41,223,182,48,585
03/26/2020,Thursday,1343,414,929,35,192,309,287,247,158,77,37,1,700,638,5,107,34,352,234,60,556,2,65,74,79,96,53,36,9,0,182,230,2,77,12,197,92,13,23,33,127,235,208,151,105,41,28,1,518,408,3,30,22,155,142,47,533
07/16/2020,Thursday,5422,297,5125,514,1375,1175,695,648,541,314,150,10,2988,2296,138,1105,108,1016,1151,303,1739,27,88,67,42,31,22,10,10,0,156,140,1,93,3,78,58,12,53,487,1287,1108,653,617,519,304,140,10,2832,2156,137,1012,105,938,1093,291,1686
07/08/2020,Wednesday,5676,310,5366,451,1596,1271,743,654,540,266,137,18,3030,2470,176,803,113,963,1247,175,2375,37,100,70,39,32,19,11,2,0,160,149,1,90,8,71,54,13,74,414,1496,1201,704,622,521,255,135,18,2870,2321,175,713,105,892,1193,162,2301
08/18/2020,Tuesday,5407,393,5014,563,1571,1049,729,646,450,266,128,5,2949,2388,70,999,169,1012,1271,274,1682,50,121,74,56,45,23,20,4,0,203,188,2,184,6,59,74,9,61,513,1450,975,673,601,427,246,124,5,2746,2200,68,815,163,953,1197,265,1621
06/20/2020,Saturday,2286,124,2162,170,463,410,315,341,291,204,89,3,1278,983,25,222,31,377,457,102,1097,18,32,17,21,19,5,9,3,0,64,60,0,69,1,15,18,4,17,152,431,393,294,322,286,195,86,3,1214,923,25,153,30,362,439,98,1080
08/23/2020,Sunday,1725,113,1612,184,501,342,210,192,138,107,49,2,940,779,6,193,55,314,470,100,593,9,35,13,20,15,11,8,2,0,59,54,0,37,1,23,35,5,12,175,466,329,190,177,127,99,47,2,881,725,6,156,54,291,435,95,581
07/09/2020,Thursday,4628,288,4340,386,1376,1056,561,564,388,188,105,4,2514,2010,104,631,85,835,1011,123,1943,27,95,58,40,34,22,7,5,0,136,151,1,85,4,87,60,9,43,359,1281,998,521,530,366,181,100,4,2378,1859,103,546,81,748,951,114,1900
06/13/2020,Saturday,2418,121,2297,147,511,428,309,354,321,217,128,3,1306,1035,77,229,35,419,434,108,1193,13,26,19,14,22,14,7,6,0,66,55,0,46,0,22,16,9,28,134,485,409,295,332,307,210,122,3,1240,980,77,183,35,397,418,99,1165
04/14/2020,Tuesday,2130,663,1467,97,318,425,391,330,288,152,128,1,1210,912,8,355,64,491,371,115,734,16,103,120,120,124,78,51,51,0,352,310,1,230,24,194,94,36,85,81,215,305,271,206,210,101,77,1,858,602,7,125,40,297,277,79,649
08/03/2020,Monday,6039,421,5618,717,1602,1346,770,664,518,290,131,1,3323,2636,80,1204,186,1094,1444,211,1900,55,121,87,66,47,24,14,7,0,216,203,2,214,10,67,69,16,45,662,1481,1259,704,617,494,276,124,1,3107,2433,78,990,176,1027,1375,195,1855
08/09/2020,Sunday,1914,115,1799,201,502,435,224,181,190,121,59,1,1060,848,6,248,51,295,491,61,768,16,41,21,12,6,9,6,4,0,53,62,0,41,4,17,36,2,15,185,461,414,212,175,181,115,55,1,1007,786,6,207,47,278,455,59,753
04/11/2020,Saturday,1261,398,863,44,195,270,217,223,157,93,62,0,639,612,10,177,31,316,179,66,492,7,53,71,65,83,55,38,26,0,184,212,2,103,17,145,54,15,64,37,142,199,152,140,102,55,36,0,455,400,8,74,14,171,125,51,428
07/30/2020,Thursday,4983,341,4642,530,1407,1114,661,547,419,198,102,5,2714,2142,127,1193,155,850,1121,191,1473,49,77,80,49,50,25,7,4,0,175,165,1,155,11,72,56,8,39,481,1330,1034,612,497,394,191,98,5,2539,1977,126,1038,144,778,1065,183,1434
07/21/2020,Tuesday,5285,287,4998,502,1309,1047,737,657,568,311,146,8,2777,2346,162,775,108,979,1260,231,1932,25,82,57,55,29,22,8,9,0,140,147,0,91,3,88,52,17,36,477,1227,990,682,628,546,303,137,8,2637,2199,162,684,105,891,1208,214,1896
04/27/2020,Monday,3574,1156,2418,167,707,662,603,594,472,201,162,6,1861,1603,110,805,68,559,415,191,1536,42,234,201,232,205,125,53,64,0,571,554,31,515,24,200,107,61,249,125,473,461,371,389,347,148,98,6,1290,1049,79,290,44,359,308,130,1287
07/01/2020,Wednesday,5335,262,5073,379,1436,1240,692,641,518,244,166,19,2966,2241,128,884,110,839,1101,177,2224,16,96,51,31,27,25,6,10,0,153,108,1,92,1,64,55,4,46,363,1340,1189,661,614,493,238,156,19,2813,2133,127,792,109,775,1046,173,2178
07/06/2020,Monday,5332,284,5048,417,1330,1146,723,657,575,321,156,7,2847,2392,93,809,123,920,1034,161,2285,22,81,66,41,36,21,11,6,0,150,127,7,87,12,66,46,7,66,395,1249,1080,682,621,554,310,150,7,2697,2265,86,722,111,854,988,154,2219
07/31/2020,Friday,6082,393,5689,664,1583,1277,804,728,585,306,130,5,3392,2609,81,1203,140,1281,1310,208,1940,47,113,81,64,42,31,8,7,0,208,182,3,187,5,76,73,12,40,617,1470,1196,740,686,554,298,123,5,3184,2427,78,1016,135,1205,1237,196,1900
05/24/2020,Sunday,2104,280,1824,141,387,381,325,319,279,179,89,4,1007,1078,19,281,27,388,368,58,982,16,56,42,48,33,47,22,16,0,150,130,0,117,2,49,17,12,83,125,331,339,277,286,232,157,73,4,857,948,19,164,25,339,351,46,899
03/06/2020,Friday,18,3,15,1,5,1,3,3,2,2,0,1,8,10,0,2,0,1,4,2,9,0,0,0,2,0,1,0,0,0,0,3,0,0,0,0,2,1,0,1,5,1,1,3,1,2,0,1,8,7,0,2,0,1,2,1,9
06/28/2020,Sunday,1908,112,1796,165,430,395,282,235,212,106,77,6,1025,861,22,229,33,321,422,86,817,8,36,22,21,10,9,4,2,0,65,47,0,34,1,21,25,6,25,157,394,373,261,225,203,102,75,6,960,814,22,195,32,300,397,80,792
04/23/2020,Thursday,4052,1467,2585,144,569,676,654,676,632,393,293,15,2029,1781,242,760,73,744,484,178,1813,32,194,205,223,240,244,161,167,1,734,644,89,474,20,365,178,68,362,112,375,471,431,436,388,232,126,14,1295,1137,153,286,53,379,306,110,1451
07/10/2020,Friday,5957,344,5613,488,1674,1344,845,667,510,278,141,10,3248,2556,153,774,148,1035,1309,209,2482,35,121,74,50,24,17,18,5,0,167,175,2,102,6,97,65,11,63,453,1553,1270,795,643,493,260,136,10,3081,2381,151,672,142,938,1244,198,2419
08/12/2020,Wednesday,5610,434,5176,677,1707,1218,682,578,435,194,107,12,3026,2414,170,1115,140,895,1261,194,2005,51,119,94,72,54,29,9,6,0,224,207,3,176,1,81,90,20,66,626,1588,1124,610,524,406,185,101,12,2802,2207,167,939,139,814,1171,174,1939
08/25/2020,Tuesday,5405,395,5010,548,1592,1119,625,617,494,275,133,2,2924,2400,81,1164,181,687,1138,240,1995,49,113,73,65,49,26,10,9,1,213,178,4,175,7,59,75,16,63,499,1479,1046,560,568,468,265,124,1,2711,2222,77,989,174,628,1063,224,1932
04/10/2020,Friday,1764,572,1192,72,262,351,318,322,249,118,71,1,898,849,17,264,49,449,237,86,679,22,79,102,98,108,86,42,35,0,252,309,11,165,26,211,75,26,69,50,183,249,220,214,163,76,36,1,646,540,6,99,23,238,162,60,610
06/01/2020,Monday,2374,236,2138,163,428,418,341,339,334,200,149,2,1268,1026,80,283,49,424,462,97,1059,21,51,35,34,35,17,17,26,0,136,99,1,87,8,50,36,12,43,142,377,383,307,304,317,183,123,2,1132,927,79,196,41,374,426,85,1016
08/07/2020,Friday,5864,416,5448,648,1561,1234,842,714,519,236,110,0,3194,2566,104,1185,199,1033,1521,223,1703,65,108,82,55,48,35,13,10,0,200,215,1,182,9,68,86,18,53,583,1453,1152,787,666,484,223,100,0,2994,2351,103,1003,190,965,1435,205,1650
07/29/2020,Wednesday,5743,445,5298,610,1619,1239,752,604,499,264,147,9,3196,2406,141,1363,128,961,1178,207,1906,56,131,95,67,50,28,12,6,0,230,208,7,180,7,98,87,19,54,554,1488,1144,685,554,471,252,141,9,2966,2198,134,1183,121,863,1091,188,1852
08/08/2020,Saturday,2775,177,2598,284,731,521,377,309,295,148,89,21,1481,1256,38,334,66,515,593,121,1146,22,56,27,32,18,14,3,5,0,94,81,2,66,6,39,34,8,24,262,675,494,345,291,281,145,84,21,1387,1175,36,268,60,476,559,113,1122
03/29/2020,Sunday,761,282,479,12,88,159,140,132,125,66,39,0,372,388,1,67,16,211,101,25,341,4,29,48,54,50,50,30,17,0,128,154,0,54,11,145,39,10,23,8,59,111,86,82,75,36,22,0,244,234,1,13,5,66,62,15,318
04/06/2020,Monday,1656,584,1072,31,240,325,283,305,266,124,82,0,899,743,14,191,46,413,258,76,672,5,78,97,102,111,94,56,41,0,301,273,10,137,20,233,97,26,71,26,162,228,181,194,172,68,41,0,598,470,4,54,26,180,161,50,601
08/19/2020,Wednesday,5384,470,4914,674,1655,1175,648,552,375,208,93,4,2956,2366,62,1063,159,855,1210,212,1885,55,144,84,57,71,39,13,7,0,250,219,1,205,4,80,91,23,67,619,1511,1091,591,481,336,195,86,4,2706,2147,61,858,155,775,1119,189,1818
04/28/2020,Tuesday,4246,1322,2924,196,764,792,758,733,557,269,171,6,2126,1939,181,929,71,562,483,246,1955,68,246,232,253,247,156,68,52,0,619,673,30,573,16,241,105,83,304,128,518,560,505,486,401,201,119,6,1507,1266,151,356,55,321,378,163,1651
07/04/2020,Saturday,1011,62,949,96,216,189,115,122,129,88,56,0,533,471,7,57,29,248,268,39,370,8,15,10,13,6,7,2,1,0,32,28,2,12,1,17,12,3,17,88,201,179,102,116,122,86,55,0,501,443,5,45,28,231,256,36,353
04/19/2020,Sunday,1390,461,929,50,242,267,208,214,194,112,102,1,690,691,9,243,58,348,222,79,440,7,67,61,66,75,75,50,60,0,209,250,2,142,21,172,54,23,49,43,175,206,142,139,119,62,42,1,481,441,7,101,37,176,168,56,391
06/30/2020,Tuesday,5309,266,5043,386,1425,1200,746,643,469,250,167,23,2901,2233,175,739,96,881,1120,169,2304,25,92,59,39,24,16,5,6,0,136,129,1,107,3,53,48,3,52,361,1333,1141,707,619,453,245,161,23,2765,2104,174,632,93,828,1072,166,2252
05/16/2020,Saturday,3203,516,2687,202,506,517,480,518,479,337,162,2,1752,1389,62,477,42,474,387,109,1714,35,107,87,93,77,60,35,22,0,279,231,6,203,11,98,51,16,137,167,399,430,387,441,419,302,140,2,1473,1158,56,274,31,376,336,93,1577
05/02/2020,Saturday,2378,717,1661,128,451,451,447,405,275,128,92,1,1205,1139,34,568,38,376,275,69,1052,25,142,126,154,141,74,40,15,0,342,371,4,352,9,108,54,21,173,103,309,325,293,264,201,88,77,1,863,768,30,216,29,268,221,48,879
05/08/2020,Friday,4384,924,3460,239,791,886,768,700,515,297,178,10,2183,1991,210,885,66,567,486,151,2229,52,169,191,196,153,85,44,34,0,441,464,19,435,16,138,77,43,215,187,622,695,572,547,430,253,144,10,1742,1527,191,450,50,429,409,108,2014
06/12/2020,Friday,4427,247,4180,285,1007,944,624,622,512,268,155,10,2381,1918,128,634,99,638,776,200,2080,32,60,42,46,27,21,8,11,0,140,103,4,127,2,40,22,6,50,253,947,902,578,595,491,260,144,10,2241,1815,124,507,97,598,754,194,2030
03/02/2020,Monday,9,0,9,0,1,3,3,1,0,1,0,0,6,2,1,2,1,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,0,1,0,0,6,2,1,2,1,0,2,0,4
05/05/2020,Tuesday,4309,1090,3219,248,785,801,731,730,550,279,183,2,2135,1989,185,863,67,599,519,144,2117,54,206,206,218,206,125,48,27,0,550,500,40,487,16,160,96,48,283,194,579,595,513,524,425,231,156,2,1585,1489,145,376,51,439,423,96,1834
07/11/2020,Saturday,2886,155,2731,213,714,628,362,346,331,196,95,1,1559,1301,26,204,60,547,589,140,1346,9,69,22,22,13,12,8,0,0,79,76,0,33,3,43,34,13,29,204,645,606,340,333,319,188,95,1,1480,1225,26,171,57,504,555,127,1317
09/20/2020,Sunday,1977,101,1876,172,884,332,148,177,146,80,35,3,1033,940,4,174,178,284,490,71,780,13,27,26,12,9,5,7,2,0,51,49,1,23,2,13,16,2,45,159,857,306,136,168,141,73,33,3,982,891,3,151,176,271,474,69,735
08/20/2020,Thursday,5252,402,4850,666,1506,1066,662,585,416,241,109,1,2871,2294,87,1052,179,808,1313,233,1667,46,115,77,60,59,31,10,4,0,222,176,4,170,6,70,82,16,58,620,1391,989,602,526,385,231,105,1,2649,2118,83,882,173,738,1231,217,1609
09/02/2020,Wednesday,4692,403,4289,491,1423,1077,574,473,357,201,91,5,2569,2070,53,793,174,764,1022,159,1780,41,125,82,66,46,25,12,6,0,222,181,0,162,7,58,86,14,76,450,1298,995,508,427,332,189,85,5,2347,1889,53,631,167,706,936,145,1704
03/11/2020,Wednesday,61,12,49,5,13,12,12,8,7,2,1,1,37,19,5,10,1,8,13,3,26,0,3,1,3,3,2,0,0,0,3,9,0,2,0,5,5,0,0,5,10,11,9,5,5,2,1,1,34,10,5,8,1,3,8,3,26
09/15/2020,Tuesday,4498,348,4150,464,1285,973,511,494,410,247,112,2,2395,2044,59,800,141,651,1056,177,1673,54,95,67,48,41,26,14,3,0,185,162,1,150,4,42,70,11,71,410,1190,906,463,453,384,233,109,2,2210,1882,58,650,137,609,986,166,1602
05/18/2020,Monday,5565,947,4618,357,1005,970,877,870,774,447,252,13,2916,2469,180,1210,80,811,621,137,2706,67,236,152,190,149,83,46,23,1,496,439,12,428,10,146,70,37,256,290,769,818,687,721,691,401,229,12,2420,2030,168,782,70,665,551,100,2450
06/25/2020,Thursday,4499,247,4252,299,1056,972,635,610,529,267,119,12,2352,2004,143,581,67,841,764,141,2105,21,68,65,37,21,20,11,4,0,123,124,0,85,3,56,42,10,51,278,988,907,598,589,509,256,115,12,2229,1880,143,496,64,785,722,131,2054
08/11/2020,Tuesday,5505,384,5121,552,1604,1128,703,607,521,251,136,3,3002,2409,94,971,139,1069,1248,207,1871,47,102,73,67,48,37,7,3,0,182,200,2,160,4,74,76,16,54,505,1502,1055,636,559,484,244,133,3,2820,2209,92,811,135,995,1172,191,1817
08/16/2020,Sunday,1832,123,1709,187,489,408,210,198,168,109,61,2,962,865,5,196,64,344,509,77,642,10,40,29,9,16,10,7,1,1,58,63,2,27,6,19,41,10,20,177,449,379,201,182,158,102,60,1,904,802,3,169,58,325,468,67,622
09/16/2020,Wednesday,4098,360,3738,476,1183,942,497,411,297,192,98,2,2219,1759,120,711,136,619,847,148,1637,48,115,77,47,34,25,11,3,0,203,155,2,166,5,49,64,4,72,428,1068,865,450,377,272,181,95,2,2016,1604,118,545,131,570,783,144,1565
03/21/2020,Saturday,547,125,422,21,88,146,95,73,60,43,16,5,278,265,4,44,29,156,120,29,169,0,18,25,20,28,16,13,5,0,53,72,0,25,6,61,26,3,4,21,70,121,75,45,44,30,11,5,225,193,4,19,23,95,94,26,165
,,259,139,120,15,48,37,38,39,24,25,22,11,128,122,9,37,6,76,37,17,86,4,31,27,25,24,13,10,4,1,68,65,6,23,6,38,11,6,55,11,17,10,13,15,11,15,18,10,60,57,3,14,0,38,26,11,31
06/27/2020,Saturday,2853,130,2723,184,658,543,381,365,372,231,113,6,1517,1278,58,277,53,470,576,128,1349,11,41,21,24,13,10,7,3,0,64,65,1,44,2,33,21,6,24,173,617,522,357,352,362,224,110,6,1453,1213,57,233,51,437,555,122,1325
05/12/2020,Tuesday,4439,943,3496,284,820,830,742,680,559,329,187,8,2331,2017,91,940,63,657,586,131,2062,64,178,177,182,162,92,50,38,0,493,445,5,440,10,169,100,21,203,220,642,653,560,518,467,279,149,8,1838,1572,86,500,53,488,486,110,1859
05/31/2020,Sunday,1243,121,1122,85,244,254,188,175,148,88,60,1,677,556,10,123,17,284,239,33,547,16,28,20,22,12,13,5,5,0,59,61,1,45,1,40,7,0,28,69,216,234,166,163,135,83,55,1,618,495,9,78,16,244,232,33,519
